== clean ==: car
urinal, a white porcelain urinal in a tiled bathroom, white tile wall, wall mounted, clean, front view, close-up, 
urinal, a white porcelain urinal in a tiled bathroom, white tile wall, wall mounted, clean, top view, close-up, 
urinal, a white porcelain urinal in a tiled bathroom, gray tile wall, wall mounted, clean, front view, close-up, 
urinal, a white porcelain urinal in a tiled bathroom, gray tile wall, wall mounted, clean, top view, close-up, 
urinal, a white porcelain urinal in a tiled bathroom, white wall, wall mounted, clean, front view, close-up, 
urinal, a white porcelain urinal in a tiled bathroom, white wall, wall mounted, clean, top view, close-up, 
urinal, a white porcelain urinal in a tiled bathroom, gray wall, wall mounted, clean, front view, close-up, 
urinal, a white porcelain urinal in a tiled bathroom, gray wall, wall mounted, clean, top view, close-up, 
urinal, a stainless steel urinal in a tiled bathroom, white tile wall, wall mounted, clean, front view, close-up, 
urinal, a stainless steel urinal in a tiled bathroom, white tile wall, wall mounted, clean, top view, close-up, 
urinal, a stainless steel urinal in a tiled bathroom, gray tile wall, wall mounted, clean, front view, close-up, 
urinal, a stainless steel urinal in a tiled bathroom, gray tile wall, wall mounted, clean, top view, close-up, 
urinal, a stainless steel urinal in a tiled bathroom, white wall, wall mounted, clean, front view, close-up, 
urinal, a stainless steel urinal in a tiled bathroom, white wall, wall mounted, clean, top view, close-up, 
urinal, a stainless steel urinal in a tiled bathroom, gray wall, wall mounted, clean, front view, close-up, 
urinal, a stainless steel urinal in a tiled bathroom, gray wall, wall mounted, clean, top view, close-up, 
urinal, a ceramic urinal in a tiled bathroom, white tile wall, wall mounted, clean, front view, close-up, 
urinal, a ceramic urinal in a tiled bathroom, white tile wall, wall mounted, clean, top view, close-up, 
urinal, a ceramic urinal in a tiled bathroom, gray tile wall, wall mounted, clean, front view, close-up, 
urinal, a ceramic urinal in a tiled bathroom, gray tile wall, wall mounted, clean, top view, close-up, 
urinal, a ceramic urinal in a tiled bathroom, white wall, wall mounted, clean, front view, close-up, 
urinal, a ceramic urinal in a tiled bathroom, white wall, wall mounted, clean, top view, close-up, 
urinal, a ceramic urinal in a tiled bathroom, gray wall, wall mounted, clean, front view, close-up, 
urinal, a ceramic urinal in a tiled bathroom, gray wall, wall mounted, clean, top view, close-up, 
== slightly_dirty ==: car
urinal, a white porcelain urinal in a tiled bathroom, white tile wall, wall mounted, slightly dirty, front view, close-up, <lora:dirtyStyle_LoRA_v1-000008:0.35>
urinal, a white porcelain urinal in a tiled bathroom, white tile wall, wall mounted, stains, front view, close-up, <lora:dirtyStyle_LoRA_v1-000008:0.35>
urinal, a white porcelain urinal in a tiled bathroom, white tile wall, wall mounted, slightly dirty, top view, close-up, <lora:dirtyStyle_LoRA_v1-000008:0.35>
urinal, a white porcelain urinal in a tiled bathroom, white tile wall, wall mounted, stains, top view, close-up, <lora:dirtyStyle_LoRA_v1-000008:0.35>
urinal, a white porcelain urinal in a tiled bathroom, gray tile wall, wall mounted, slightly dirty, front view, close-up, <lora:dirtyStyle_LoRA_v1-000008:0.35>
urinal, a white porcelain urinal in a tiled bathroom, gray tile wall, wall mounted, stains, front view, close-up, <lora:dirtyStyle_LoRA_v1-000008:0.35>
urinal, a white porcelain urinal in a tiled bathroom, gray tile wall, wall mounted, slightly dirty, top view, close-up, <lora:dirtyStyle_LoRA_v1-000008:0.35>
urinal, a white porcelain urinal in a tiled bathroom, gray tile wall, wall mounted, stains, top view, close-up, <lora:dirtyStyle_LoRA_v1-000008:0.35>
